   1: 'use client';
   2: 
   3: import useSelection from '@/hooks/use-selection';
   4: import { SheetMenu } from '@/components/admin-panel/sheet-menu';
   5: import { usePathname } from 'next/navigation';
   6: import { LayoutGrid, Trash2, SquarePen, X, RotateCcw } from 'lucide-react';
   7: import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
   8: import { Marquee } from '@/components/ui/marquee';
   9: import { useRef, useEffect, type ReactNode } from 'react';
  10: 
  11: interface NavbarProps {
  12:   title: ReactNode;
 125:                     <TooltipContent side="top" sideOffset={10}>
 126:                       <p>Move to Heap</p>
 127:                     </TooltipContent>
 128:                   </Tooltip>
 129: 
 130:                   <Tooltip>
 131:                     <TooltipTrigger asChild>
 132:                       <button
 133:                         onClick={() => onAction('move-to-chapter')}
 134:                         className="inline-flex items-center justify-center w-9 h-9 rounded-full bg-secondary text-secondary-foreground hover:bg-secondary/80 transition-colors"
 135:                       >
 136:                         <SquarePen size={18} />
 137:                       </button>
 138:                     </TooltipTrigger>
 139:                     <TooltipContent side="top" sideOffset={10}>
 140:                       <p>Move to Chapter</p>
 141:                     </TooltipContent>
 142:                   </Tooltip>
 143: 
 144:                 <Tooltip>
 145:                   <TooltipTrigger asChild>
 146:                     <button
 147:                       onClick={() => onAction('move-to-trash')}
 148:                       className="inline-flex items-center justify-center w-9 h-9 rounded-full bg-destructive/10 text-destructive hover:bg-destructive/20 transition-colors"
 149:                     >
 150:                       <Trash2 size={18} />
 151:                     </button>
 152:                   </TooltipTrigger>
 153:                   <TooltipContent side="top" sideOffset={10}>
 154:                     <p>Move to Trash</p>
 155:                   </TooltipContent>
 156:                 </Tooltip>
 157:               </div>
 158:             </TooltipProvider>
 159:           ) : (
 160:             navRight
 161:           )}
 162:         </div>
 163:       </div>
 164:     </header>
 165:   );
 166: }
